arquivo_rel,sha256_arquivo,queue_type,reason,sort
drive-download-20260403T124026Z-3-001_224929\605015131.pdf,06250a25dc0c4439732b73fc73a2022a1c095cd8f72c4def22604794cd06c821,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,1
drive-download-20260403T124026Z-3-001_224929\605016087.pdf,2376a4d7b906e5abde47d8663f7551543666a1ae87cfa47155496e2cd26e5e22,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,2
drive-download-20260403T124026Z-3-001_224929\605016201.pdf,6d4d29d8a02c669b8137a8f0980370183a111ff68ed507e43eb73e8f6f4e2222,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,3
drive-download-20260403T124026Z-3-001_224929\605017014.pdf,00700d0d44bddf7b116b76210bd23397f2c5ab8ae8b1cb82aef43b16558cff07,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,4
drive-download-20260403T124026Z-3-001_224929\605017020.pdf,541026e53e4097b1a4b0a2d4ec28c09667210ef1d54b8677615ee621e922441f,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,5
drive-download-20260403T124026Z-3-001_224929\605026002.pdf,c8fbc40159f4289e77f1a42594b468aa2381ccb3821ced855a5c8eba0a9b19dd,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,6
drive-download-20260408T000443Z-3-001_253069\BOBI.PDF,775a68ef06ab88e4356b16f9a68450c35c44d4196ad25ce4cf65bcc988a198af,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,7
drive-download-20260408T000443Z-3-001_253069\EST.PDF,d2eff465099ef47779632f1be33c316de20cd6a9dc6e688aada455ba7bec00ed,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,8
drive-download-20260408T000443Z-3-001_253069\REGULADOR CR.pdf,ebd33a6dc9161c8f2bcf50cff3a45d813f6fd22aefdfa95313a899fa8cffe722,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,9
drive-download-20260408T000443Z-3-001_253069\REGULADOR ESCOVA.pdf,f7167d64358bab48684fdfa3a4ffead8f992d058b5d7aa98dee97382707c951f,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,10
drive-download-20260408T000443Z-3-001_253069\ROT.PDF,4f273f067082d0739075a014e13e9362649c9259de4338ccc93e80463213e2ec,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,11
drive-download-20260408T000511Z-3-001_428675\esquema vent. de ar.pdf,8ebb46f3aca104cae7d9b3396333b918601ef78ff2fe4ca23aaf4c87dba9c1bf,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,12
drive-download-20260408T000517Z-3-001_345175\ventiladores 1.pdf,8f09f57788054e49017811558f2cfa1e87993e5fb9545dab1457454143034ca2,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,13
drive-download-20260408T000517Z-3-001_345175\ventiladores 2.pdf,26b82d895ad8b2fcebd1bc618332c9b151e81c56a6e5083891ec42c85c6ac2e8,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_60|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,14
