arquivo_rel,sha256_arquivo,queue_type,reason,sort
"drive-download-20260403T124026Z-3-001_224929\1,8cv 4e8p nema42 2 50,60hz 30x68 605012085.pdf",4c693f23e4a6ff9e4af50a36d4bdb6ea15fdc31ad550a17ee98c706d8f8201ff,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,1
"drive-download-20260403T124026Z-3-001_224929\1.5cv 2,4p iec63r 2 260,150hz 70x56.4 605012237.pdf",8554fe74778230d315df2d5c011cf6e63b17896ca9da067fd00bd898e9731169,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,2
drive-download-20260403T124026Z-3-001_224929\506001026.pdf,89f716c664d865bab85422a97b71a63febfa5edb69e3e342f832066c46f6e99f,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,3
drive-download-20260403T124026Z-3-001_224929\506001031.pdf,20b20012ad0760d2488055d13fe16cf4c9fed4557712c469412d075f334ca32c,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,4
drive-download-20260403T124026Z-3-001_224929\5cv 2p iec90 23 60hz 130x74.2 605038015.pdf,e4c4b053045a778e08b8df21137a6105381c47f966fedbe73fc1c291f0e46d97,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,5
drive-download-20260403T124026Z-3-001_224929\5cv 4p iec100 234 60hz 160x97.5 606504415.pdf,0279c9e5f41227925f50f6f337f84d86731b8101b49dd00592e5aff639879eb8,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,6
drive-download-20260403T124026Z-3-001_224929\605007110.pdf,1bcb12aa2e34517b73936d635ea6b0bb700cdfc5c92d49586ef435b0994ced83,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,7
drive-download-20260403T124026Z-3-001_224929\605007130.pdf,1227f0713c0445202b20d4e9ac154de61bd72247158de88a749c2b86e6a0f47f,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,8
drive-download-20260403T124026Z-3-001_224929\605007145.pdf,884ffee3d8234095bf678ba1b9b8ab6ab6257d09f2c4418eb6be72f25a2356d0,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,9
drive-download-20260403T124026Z-3-001_224929\605007148.pdf,264ad2d30d74e1bbef62610c286e18a279e4e0e22c3a3985c972ea1ea7959e40,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,10
drive-download-20260403T124026Z-3-001_224929\605007153.pdf,c46ea3f9933c320ab4d39688707cecddacc4059381ff4f9ed99bc4b33ccece8c,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,11
drive-download-20260403T124026Z-3-001_224929\605007169.pdf,5c857207c4bb26e9d218bd381703eee7f4db63f0fe903ca963c1e5359b197ff0,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,12
drive-download-20260403T124026Z-3-001_224929\605007181.pdf,8b28e8a022c88a68660bf6556c895626832af61b5ba30610ccdbade6b024fc96,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,13
drive-download-20260403T124026Z-3-001_224929\605012082.pdf,6672e18f8db0183a924ebe0404671065fa6b7cf77884708300a971d89daa2414,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_53|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,14
